,method,status,times
0,flattening_act,[91mrefused[0m,1.6935105323791504
1,flattening_act,[92maccepted[0m,1.5075948238372803
2,flattening_act,[91mrefused[0m,1.5585553646087646
3,flattening_act,[92maccepted[0m,1.4999334812164307
4,flattening_act,[91mrefused[0m,1.496168851852417
5,flattening_act,[91mrefused[0m,1.4712626934051514
6,flattening_act,[91mrefused[0m,1.474884271621704
7,flattening_act,[91mrefused[0m,1.5073461532592773
8,flattening_act,[91mrefused[0m,1.4713366031646729
9,flattening_act,[91mrefused[0m,1.4549918174743652
0,flattening_act,[91mrefused[0m,1.747804880142212
1,flattening_act,[92maccepted[0m,1.486971378326416
2,flattening_act,[91mrefused[0m,1.5211169719696045
3,flattening_act,[92maccepted[0m,1.493527889251709
4,flattening_act,[91mrefused[0m,1.4904935359954834
5,flattening_act,[91mrefused[0m,1.4731175899505615
6,flattening_act,[91mrefused[0m,1.4656498432159424
7,flattening_act,[91mrefused[0m,1.4956417083740234
8,flattening_act,[91mrefused[0m,1.479555606842041
9,flattening_act,[91mrefused[0m,1.4809448719024658
0,flattening_act,[91mrefused[0m,1.7013468742370605
1,flattening_act,[92maccepted[0m,1.4758589267730713
2,flattening_act,[92maccepted[0m,1.482752799987793
3,flattening_act,[92maccepted[0m,1.4999964237213135
4,flattening_act,[92maccepted[0m,1.5019333362579346
5,flattening_act,[91mrefused[0m,1.5120556354522705
6,flattening_act,[91mrefused[0m,1.4972660541534424
7,flattening_act,[91mrefused[0m,1.4937663078308105
8,flattening_act,[91mrefused[0m,1.49287748336792
9,flattening_act,[91mrefused[0m,1.5234253406524658
0,flattening_act,[91mrefused[0m,1.6770689487457275
1,flattening_act,[92maccepted[0m,1.4992809295654297
2,flattening_act,[92maccepted[0m,1.5119528770446777
3,flattening_act,[92maccepted[0m,1.4753780364990234
4,flattening_act,[92maccepted[0m,1.4909005165100098
5,flattening_act,[91mrefused[0m,1.4660694599151611
6,flattening_act,[91mrefused[0m,1.5110228061676025
7,flattening_act,[91mrefused[0m,1.4551963806152344
8,flattening_act,[91mrefused[0m,1.5082159042358398
9,flattening_act,[91mrefused[0m,1.4729738235473633
0,flattening_act,[91mrefused[0m,1.6841511726379395
1,flattening_act,[92maccepted[0m,1.4610581398010254
2,flattening_act,[92maccepted[0m,1.498159408569336
3,flattening_act,[92maccepted[0m,1.509671926498413
4,flattening_act,[92maccepted[0m,1.477123498916626
5,flattening_act,[91mrefused[0m,1.4521031379699707
6,flattening_act,[91mrefused[0m,1.5380635261535645
7,flattening_act,[91mrefused[0m,1.4694528579711914
8,flattening_act,[91mrefused[0m,1.476715326309204
9,flattening_act,[91mrefused[0m,1.4829823970794678
0,flattening_act,[91mrefused[0m,1.670046329498291
1,flattening_act,[92maccepted[0m,1.4917759895324707
2,flattening_act,[92maccepted[0m,1.4963617324829102
